$wmc,$dit,$noc,$cbo,$rfc,$lcom,$ca,$ce,$npm,$lcom3,$loc,$dam,$moa,$mfa,$cam,$ic,$cbm,$amc,$max_cc,$avg_cc,$<bug
7,1,0,2,8,0,2,0,1,0.5,1082,0.0,0,0.0,0.666666667,0,0,153.28571430000002,2,0.8571,0
18,4,0,13,90,87,1,13,14,0.8492647059999999,778,1.0,0,0.7820512820000001,0.18888888899999998,4,4,41.33333333,1,0.9444,1
8,1,0,8,22,0,5,3,7,0.542857143,141,1.0,1,0.0,0.34375,0,0,16.0,5,1.625,0
3,2,0,5,7,1,1,4,3,0.5,29,1.0,0,0.818181818,0.666666667,0,0,8.333333332999999,1,0.6667,0
28,1,0,31,57,266,29,4,24,0.641975309,602,1.0,0,0.0,0.19753086399999997,0,0,20.39285714,16,2.25,0
3,6,0,6,11,3,4,3,3,2.0,37,0.0,0,0.96969697,1.0,2,3,11.33333333,2,1.3333,0
21,3,0,10,82,184,1,9,10,0.683333333,719,1.0,2,0.6,0.226190476,1,3,33.095238099999996,4,1.9048,1
8,5,0,9,29,0,1,8,5,0.571428571,179,1.0,0,0.8235294120000001,0.375,2,5,21.0,4,1.125,0
2,2,0,9,9,1,5,4,2,2.0,31,0.0,0,0.923076923,0.666666667,0,0,14.5,1,0.5,0
8,1,0,1,14,28,1,0,8,2.0,274,0.0,0,0.0,0.45,0,0,33.25,7,2.75,0
19,1,0,12,103,133,1,12,3,0.81372549,1720,0.882352941,0,0.0,0.141414141,0,0,88.63157895,11,2.5263,1
1,1,0,5,1,0,3,2,1,2.0,3,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
8,1,0,3,18,10,2,1,8,0.535714286,108,1.0,0,0.0,0.541666667,0,0,12.0,3,1.25,0
3,3,0,3,14,1,0,3,3,0.5,82,1.0,0,0.9487179490000001,0.666666667,1,1,26.0,1,0.6667,0
9,6,0,10,24,36,4,7,8,2.0,104,0.0,0,0.8888888890000001,0.40740740700000005,3,8,10.55555556,2,1.6667,0
3,1,0,19,3,3,19,0,3,2.0,3,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
10,3,0,11,36,0,0,11,10,0.694444444,236,1.0,1,0.804347826,0.45,1,1,22.2,2,1.4,0
5,3,0,5,13,4,0,5,5,0.75,71,1.0,0,0.9024390240000001,0.533333333,0,0,12.6,1,0.8,0
4,1,0,1,10,2,1,0,4,0.8666666670000001,93,1.0,0,0.0,0.5,0,0,21.0,5,1.75,0
6,3,0,8,21,1,1,7,5,0.8,95,0.666666667,2,0.882352941,0.6,0,0,14.33333333,3,1.3333,0
81,3,0,35,213,2518,7,35,74,0.94,2199,0.966666667,10,0.318965517,0.1375,3,3,25.77777778,13,1.6543,2
1,4,0,2,2,0,1,1,1,2.0,4,0.0,0,1.0,1.0,0,0,3.0,0,0.0,0
6,1,0,5,6,15,4,1,6,2.0,6,0.0,0,0.0,0.444444444,0,0,0.0,1,1.0,0
3,3,2,6,6,1,5,1,3,0.5,25,1.0,0,0.882352941,0.833333333,1,1,7.0,3,1.3333,0
3,5,1,6,14,3,5,2,3,2.0,52,0.0,0,0.96875,0.5555555560000001,1,1,16.33333333,3,1.6667,0
5,3,0,4,17,0,0,4,5,0.666666667,99,1.0,0,0.9024390240000001,0.533333333,1,1,18.2,1,0.8,0
8,3,0,2,39,10,0,2,8,0.7142857140000001,282,1.0,0,0.8409090909999999,0.325,1,1,33.75,4,1.25,0
4,1,0,4,13,0,1,3,4,0.666666667,60,1.0,1,0.0,0.75,0,0,13.25,1,0.75,0
4,4,0,4,13,0,1,3,4,0.0,87,1.0,0,0.9285714290000001,0.75,2,4,20.5,1,0.5,0
34,1,1,33,67,437,27,6,21,0.752525253,1171,1.0,2,0.0,0.257575758,0,0,32.91176471,23,2.5,0
5,2,0,1,20,0,1,0,4,0.75,106,0.333333333,0,0.9215686270000001,0.46666666700000003,0,0,19.6,2,1.0,1
7,4,0,13,25,0,4,9,7,0.45833333299999995,199,1.0,2,0.853658537,0.39285714299999996,1,3,26.85714286,5,2.5714,0
5,1,0,6,13,0,5,1,5,0.0,69,1.0,0,0.0,0.533333333,0,0,12.6,3,1.2,0
14,3,0,8,33,65,0,8,14,0.91025641,404,1.0,1,0.74,0.595238095,1,2,27.0,2,1.0,0
3,1,0,3,19,0,0,3,2,0.75,104,0.5,0,0.0,0.666666667,0,0,33.0,1,0.6667,0
3,5,0,5,14,3,4,2,3,2.0,52,0.0,0,0.96875,0.5555555560000001,1,1,16.33333333,3,1.6667,0
9,1,0,14,38,12,3,12,8,0.857142857,310,0.14285714300000002,1,0.0,0.25925925899999996,0,0,32.66666667,1,0.8889,0
13,1,2,9,20,46,7,2,8,0.666666667,111,1.0,0,0.0,0.615384615,0,0,7.230769231,1,0.7692,1
15,4,0,11,72,39,1,10,12,0.7142857140000001,683,1.0,0,0.8478260870000001,0.27777777800000003,0,0,43.73333333,1,0.9333,0
22,1,0,19,49,125,16,5,18,0.80952381,382,1.0,1,0.0,0.30909090899999997,0,0,16.04545455,8,1.7273,0
16,3,0,22,29,0,4,18,16,0.0,135,1.0,0,0.666666667,0.125,1,1,7.375,1,0.9375,0
4,1,0,4,5,6,3,1,4,2.0,16,0.0,0,0.0,0.875,0,0,3.0,1,0.75,0
11,5,0,11,38,1,4,7,11,0.84,391,0.5,0,0.791666667,0.21590909100000003,1,4,33.63636364,8,2.7273,0
10,1,0,10,47,11,1,9,10,0.75,329,1.0,3,0.0,0.2125,0,0,31.1,6,1.5,1
6,2,0,1,15,0,1,0,6,0.0,45,1.0,0,0.642857143,0.444444444,1,1,6.333333333,1,0.8333,0
23,2,52,117,37,179,114,7,17,0.818181818,255,1.0,4,0.290322581,0.246376812,1,3,9.739130435,4,1.1739,0
2,2,0,9,26,1,1,8,2,2.0,248,0.0,0,0.958333333,1.0,1,1,123.0,1,0.5,0
6,3,0,5,34,0,0,5,3,0.8666666670000001,237,1.0,0,0.880952381,0.444444444,0,0,38.0,1,0.8333,0
4,2,0,10,26,6,1,9,2,1.0,195,0.0,0,0.884615385,0.5,0,0,47.5,10,3.0,0
3,2,0,1,18,0,0,1,1,1.242424242,274,1.0,0,0.8888888890000001,0.5,1,3,79.33333333,12,5.6667,0
2,2,0,1,6,1,0,1,1,2.0,20,0.0,0,0.875,0.75,1,1,9.0,1,0.5,0
7,5,0,9,28,0,4,5,7,0.708333333,215,0.5,0,0.8636363640000001,0.342857143,1,4,29.14285714,9,2.8571,0
16,1,3,15,56,86,4,12,6,0.8,375,1.0,2,0.0,0.226666667,0,0,22.25,14,2.0625,0
7,1,0,20,8,3,20,0,7,0.666666667,43,1.0,0,0.0,0.7142857140000001,0,0,4.714285714,1,0.8571,0
24,1,0,25,78,218,16,21,17,0.9147826090000001,1203,0.36,0,0.0,0.322981366,0,0,48.08333333,17,1.9167,0
3,2,0,8,20,3,1,7,2,1.0,151,0.0,0,0.92,0.5,0,0,48.33333333,1,0.6667,0
3,4,2,30,8,3,26,4,2,2.0,27,0.0,0,0.9886363640000001,0.666666667,3,4,8.0,2,0.6667,0
3,2,0,3,8,0,2,1,3,0.0,32,1.0,0,0.75,0.5555555560000001,0,0,9.333333332999999,1,0.6667,0
3,2,0,4,7,0,1,3,3,0.0,33,1.0,0,0.818181818,0.666666667,0,0,9.666666667000001,1,0.6667,0
4,5,0,5,15,0,4,2,4,0.333333333,83,1.0,0,0.9538461540000001,0.4375,1,1,19.5,5,2.0,0
8,2,0,4,25,14,1,3,4,0.571428571,163,1.0,1,0.41666666700000005,0.3,1,1,18.875,2,1.0,0
4,2,0,6,12,6,1,5,3,2.0,71,0.0,0,0.625,0.5,0,0,16.75,1,0.75,0
7,1,0,6,8,0,6,0,7,0.0,89,1.0,0,0.0,0.428571429,1,1,11.57142857,4,1.0,0
7,1,0,9,7,21,8,1,7,2.0,7,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
8,3,2,5,21,18,2,3,4,0.7142857140000001,145,1.0,0,0.8409090909999999,0.4375,1,1,16.875,1,0.875,0
11,3,0,14,40,17,5,9,10,0.7,286,1.0,2,0.75,0.287878788,1,1,24.54545455,3,1.9091,0
4,4,5,9,5,0,5,4,3,0.333333333,18,1.0,1,0.921052632,0.4375,0,0,3.25,1,0.75,0
6,1,0,2,11,3,1,1,3,0.6,54,1.0,0,0.0,0.666666667,0,0,7.666666667,1,0.8333,0
2,4,0,5,14,1,0,5,1,2.0,66,0.0,0,0.980392157,1.0,1,2,32.0,4,2.0,0
3,1,0,3,12,3,3,0,3,2.0,90,0.0,0,0.0,0.333333333,1,1,29.0,8,5.0,0
3,1,0,0,4,3,0,0,3,2.0,20,0.0,0,0.0,0.5,0,0,5.666666667,2,1.0,0
32,2,0,4,40,330,2,2,2,0.781056966,2014,0.787234043,1,0.225,0.20625,1,1,60.46875,26,4.0938,0
29,1,0,28,120,396,25,6,25,0.9285714290000001,1348,0.8,0,0.0,0.278571429,0,0,45.31034483,29,2.6207,1
48,4,0,25,108,964,7,20,44,0.946301925,816,0.9523809520000001,4,0.624,0.15416666699999998,3,3,15.5625,7,1.375,0
3,2,0,1,10,0,0,1,1,0.0,67,1.0,1,0.7142857140000001,0.666666667,1,1,20.33333333,1,0.6667,0
40,3,1,17,99,664,2,15,31,0.918192918,855,0.9523809520000001,2,0.486842105,0.194444444,0,0,19.85,8,1.6,1
1,4,0,1,3,0,1,0,1,2.0,6,0.0,0,1.0,1.0,0,0,5.0,0,0.0,0
3,1,0,7,14,3,1,6,1,2.0,88,0.0,0,0.0,0.444444444,0,0,28.33333333,1,0.6667,0
5,1,0,2,7,4,2,0,0,0.5,39,1.0,0,0.0,0.7,0,0,6.2,1,0.6,0
15,1,0,12,69,39,0,12,12,0.932539683,614,1.0,1,0.0,0.342857143,0,0,38.73333333,10,2.7333,1
2,3,0,3,8,1,0,3,2,2.0,28,0.0,0,0.967741935,0.75,0,0,13.0,2,1.0,0
5,1,0,69,10,8,69,0,3,0.3125,69,0.75,1,0.0,0.583333333,0,0,12.0,3,0.6,0
2,2,0,6,14,1,1,5,2,2.0,44,0.0,0,0.958333333,1.0,0,0,21.0,1,0.5,0
4,1,0,2,7,6,1,1,4,2.0,20,0.0,0,0.0,0.875,0,0,4.0,1,0.75,0
1,5,0,1,2,0,0,1,1,2.0,4,0.0,0,1.0,1.0,0,0,3.0,0,0.0,0
5,1,1,3,15,0,2,1,4,0.5,137,1.0,0,0.0,0.9,0,0,25.2,4,1.8,0
4,1,0,4,5,0,3,1,4,0.333333333,24,1.0,0,0.0,0.875,0,0,4.75,1,0.75,0
24,1,0,31,85,218,12,20,18,0.7768115940000001,708,0.933333333,6,0.0,0.138339921,0,0,27.875,7,1.75,1
41,3,2,52,102,560,26,26,38,0.796428571,698,1.0,1,0.434782609,0.076352068,1,3,15.85365854,5,1.6585,0
15,1,1,6,29,87,2,4,12,0.9464285709999999,190,1.0,3,0.0,0.223214286,0,0,10.86666667,4,1.0667,0
11,3,0,14,37,19,1,13,9,0.75,317,1.0,1,0.787234043,0.327272727,1,1,27.27272727,21,3.0,0
11,1,0,15,26,31,14,2,7,0.892307692,361,0.615384615,1,0.0,0.3,0,0,30.63636364,5,2.1818,0
4,4,0,3,7,0,1,2,4,0.0,130,1.0,0,0.9285714290000001,0.75,2,4,31.0,1,0.5,0
5,1,0,1,19,0,1,0,3,0.5,108,1.0,0,0.0,0.533333333,0,0,20.2,3,1.4,0
7,3,0,7,36,0,0,7,7,0.666666667,261,1.0,0,0.860465116,0.342857143,2,2,35.57142857,1,0.8571,0
2,5,0,1,7,0,1,0,2,0.0,20,1.0,0,0.9285714290000001,0.75,0,0,8.5,1,0.5,1
5,4,0,11,46,10,0,11,1,2.0,587,0.0,0,0.9523809520000001,0.6,4,6,116.4,18,5.8,0
7,1,0,1,11,7,1,0,7,0.333333333,98,0.0,0,0.0,0.7142857140000001,0,0,12.57142857,7,1.4286,0
3,1,0,5,19,1,0,5,2,0.5,89,1.0,0,0.0,0.5,0,0,28.33333333,1,0.3333,0
6,3,0,5,14,1,0,5,6,0.7,75,1.0,0,0.880952381,0.5555555560000001,0,0,10.83333333,1,0.8333,0
6,3,5,15,8,3,12,3,6,0.4,39,1.0,0,0.857142857,0.5,0,0,5.333333333,3,1.3333,0
3,5,1,6,14,3,5,2,3,2.0,52,0.0,0,0.96875,0.5555555560000001,1,1,16.33333333,3,1.6667,0
21,3,0,8,73,74,0,8,17,0.8863636359999999,669,0.727272727,2,0.649122807,0.23214285699999998,1,1,30.33333333,3,1.0476,2
9,1,0,4,18,14,3,1,4,0.65625,88,1.0,0,0.0,0.518518519,0,0,8.333333332999999,1,0.8889,0
26,3,1,9,54,225,1,8,20,0.872727273,539,1.0,2,0.606557377,0.24,0,0,19.30769231,7,1.1923,0
4,3,0,5,16,0,0,5,4,0.333333333,95,1.0,0,0.914285714,0.75,0,0,22.25,1,0.75,0
21,1,0,2,35,38,2,0,17,0.6318181820000001,617,0.818181818,0,0.0,0.293650794,0,0,27.85714286,3,0.8571,0
1,1,0,2,1,0,2,0,0,2.0,2064,0.0,0,0.0,0.0,0,0,2052.0,0,0.0,0
10,2,13,22,24,19,18,4,5,0.666666667,146,1.0,1,0.5,0.26666666699999997,0,0,13.3,3,1.2,0
9,3,1,11,53,16,1,10,7,0.75,457,1.0,0,0.8222222220000001,0.271604938,2,2,49.22222222,5,1.3333,1
2,1,0,4,2,1,3,2,2,2.0,2,0.0,0,0.0,0.75,0,0,0.0,1,1.0,0
2,1,0,2,2,1,1,1,2,2.0,2,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
11,1,0,3,26,53,3,0,9,0.9,725,1.0,1,0.0,0.26,0,0,64.81818182,47,8.4545,0
2,1,0,5,30,0,0,5,0,0.0,186,1.0,2,0.0,0.6,0,0,90.5,10,5.0,0
23,2,0,5,68,181,2,3,17,0.806818182,462,0.875,0,0.5476190479999999,0.140909091,0,0,18.73913043,5,1.4783,0
8,3,0,9,31,0,4,5,6,0.428571429,181,1.0,0,0.833333333,0.3125,1,1,21.375,5,2.0,0
30,3,0,12,77,365,2,10,22,0.896551724,717,1.0,3,0.578125,0.204166667,0,0,22.56666667,7,1.4667,0
14,1,0,5,14,91,5,0,14,2.0,14,0.0,0,0.0,0.271428571,0,0,0.0,1,1.0,0
22,4,0,9,92,129,2,9,16,0.84981685,837,1.0,3,0.787878788,0.30909090899999997,2,2,36.45454545,5,1.2273,1
8,1,0,1,40,18,1,0,7,0.666666667,464,1.0,0,0.0,0.346938776,0,0,56.625,11,3.875,0
4,1,1,5,11,6,2,3,3,2.0,62,0.0,0,0.0,0.5,0,0,14.5,1,0.75,0
6,3,0,8,19,0,0,8,6,0.533333333,88,1.0,0,0.880952381,0.833333333,0,0,13.16666667,1,0.8333,1
13,1,0,14,23,68,12,2,12,0.697916667,308,1.0,0,0.0,0.708333333,0,0,22.07692308,36,3.4615,0
2,3,0,3,7,1,1,3,2,2.0,23,0.0,0,0.96969697,1.0,0,0,10.5,1,0.5,0
3,2,0,7,19,3,1,6,2,1.0,93,0.0,0,0.8666666670000001,0.5,0,0,29.66666667,1,0.6667,0
5,1,1,5,7,6,5,0,5,0.75,32,1.0,0,0.0,0.7,0,0,5.0,1,0.8,0
7,1,0,3,22,0,3,1,6,0.5555555560000001,111,1.0,0,0.0,0.47619047600000003,0,0,14.42857143,4,1.4286,0
2,4,0,1,5,1,0,1,2,2.0,10,0.0,0,0.985507246,0.75,1,1,4.0,1,0.5,0
16,3,0,13,48,58,1,13,12,0.786666667,480,1.0,2,0.711538462,0.25,2,2,28.375,4,1.4375,0
10,3,0,9,33,3,0,9,8,0.7222222220000001,145,1.0,1,0.804347826,0.4,2,4,13.1,2,1.3,0
7,2,2,9,15,1,8,1,4,0.583333333,92,1.0,1,0.454545455,0.46428571399999996,1,1,11.57142857,1,0.8571,0
2,2,0,9,20,1,1,8,2,2.0,132,0.0,0,0.958333333,1.0,1,1,65.0,1,0.5,0
0,1,0,4,0,0,2,2,0,2.0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0
7,1,0,2,8,0,2,0,7,0.0,147,1.0,0,0.0,0.342857143,1,1,19.85714286,4,1.0,0
4,1,0,6,4,6,3,4,4,2.0,4,0.0,0,0.0,0.625,0,0,0.0,1,1.0,0
1,1,0,13,1,0,13,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
4,2,0,4,12,0,1,3,4,0.333333333,70,1.0,0,0.75,0.5,0,0,16.0,1,0.75,0
3,1,0,3,19,0,0,3,2,0.75,104,0.5,0,0.0,0.666666667,0,0,33.0,1,0.6667,0
3,5,0,6,14,3,5,2,3,2.0,52,0.0,0,0.96875,0.5555555560000001,1,1,16.33333333,3,1.6667,0
10,1,0,15,39,19,4,12,8,0.8888888890000001,344,0.25,1,0.0,0.228571429,0,0,32.6,3,1.1,0
24,3,0,17,118,72,2,15,17,0.851449275,1066,0.916666667,1,0.6166666670000001,0.185185185,3,4,42.91666667,6,1.7083,2
12,1,0,3,22,44,1,2,5,0.805194805,156,1.0,1,0.0,0.261904762,0,0,11.41666667,4,1.25,0
19,3,0,10,61,135,0,10,16,0.8888888890000001,504,1.0,0,0.672727273,0.37894736799999995,1,1,24.78947368,13,1.9474,0
2,3,0,3,7,1,1,3,2,2.0,23,0.0,0,0.96969697,1.0,0,0,10.5,1,0.5,0
3,2,0,4,6,0,1,3,3,0.0,30,1.0,0,0.818181818,0.666666667,0,0,8.666666667000001,2,1.0,0
23,4,2,22,77,149,2,20,16,0.826704545,1164,1.0,4,0.7777777779999999,0.14285714300000002,3,7,48.91304348,19,2.3043,0
12,3,0,11,38,2,2,10,8,0.409090909,224,1.0,0,0.731707317,0.197916667,2,3,17.5,4,1.8333,2
7,1,0,2,8,0,2,0,1,0.5,1082,0.0,0,0.0,0.666666667,0,0,153.28571430000002,2,0.8571,0
20,4,0,13,97,116,1,13,16,0.8684210529999999,895,1.0,0,0.7625,0.19,4,4,42.85,1,0.95,2
9,1,0,8,23,0,5,3,8,0.5,148,1.0,1,0.0,0.288888889,0,0,14.88888889,4,1.3333,0
3,2,0,5,7,1,1,4,3,0.5,29,1.0,0,0.818181818,0.666666667,0,0,8.333333332999999,1,0.6667,0
30,1,0,31,65,303,29,4,26,0.689655172,634,1.0,0,0.0,0.17733990100000002,0,0,20.03333333,18,2.2333,1
3,6,0,7,11,3,5,3,3,2.0,37,0.0,0,0.96969697,1.0,2,3,11.33333333,2,1.3333,0
30,3,0,15,109,395,4,13,13,0.8697318009999999,929,0.5555555560000001,4,0.517241379,0.211206897,1,1,29.66666667,8,1.9667,0
8,5,0,9,29,0,1,8,5,0.571428571,187,1.0,0,0.8235294120000001,0.375,2,5,22.0,4,1.125,0
9,2,0,17,73,14,7,16,4,0.725,432,1.0,5,0.708333333,0.275,1,1,46.44444444,1,0.7778,1
23,3,0,15,88,201,0,15,19,0.847107438,541,1.0,1,0.627118644,0.144927536,2,2,22.04347826,13,2.1304,0
1,1,0,16,1,0,15,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
30,3,0,51,102,301,40,13,24,0.6034482760000001,1238,0.5,1,0.526315789,0.12183908,2,6,40.2,15,2.6333,0
8,5,0,6,26,0,1,5,5,0.571428571,172,1.0,0,0.8235294120000001,0.375,2,5,20.125,4,1.125,0
3,3,0,3,10,0,0,3,3,0.0,32,1.0,0,0.9487179490000001,0.666666667,0,0,9.333333332999999,1,0.6667,0
6,1,0,1,8,0,0,1,6,0.0,43,1.0,1,0.0,0.666666667,0,0,6.0,1,0.8333,0
3,2,0,9,28,3,1,8,2,2.0,155,0.0,0,0.92,1.0,1,1,50.66666667,11,4.0,1
13,5,0,11,34,68,5,7,12,0.75,199,1.0,0,0.837837838,0.292307692,2,8,14.15384615,5,2.1538,0
8,5,0,10,23,0,5,5,8,0.761904762,198,0.5,0,0.8444444440000001,0.35,1,4,23.0,6,2.25,0
6,5,0,9,22,0,4,5,6,0.6,105,0.5,0,0.88372093,0.333333333,2,5,16.16666667,4,1.6667,0
3,4,0,4,21,3,0,4,1,1.5,144,1.0,0,0.9607843140000001,1.0,2,3,46.66666667,9,3.3333,0
5,3,0,5,15,4,0,5,5,0.75,90,1.0,0,0.9024390240000001,0.533333333,0,0,16.4,1,0.8,0
3,1,0,3,3,3,2,1,3,2.0,3,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0
2,3,0,0,3,1,0,0,2,2.0,7,0.0,0,0.9090909090000001,0.75,1,1,2.5,1,0.5,0
3,1,0,3,17,0,2,1,3,0.25,204,1.0,0,0.0,0.666666667,0,0,65.66666667,2,1.0,0
22,5,1,17,73,151,4,15,14,0.848484848,618,1.0,0,0.72,0.22159090899999997,0,0,26.59090909,7,1.6364,1
1,1,0,8,1,0,6,2,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
4,2,0,6,14,2,1,5,4,0.666666667,68,1.0,1,0.75,0.5,0,0,15.5,1,0.75,0
3,4,0,5,25,3,0,5,1,1.5,191,1.0,0,0.9607843140000001,1.0,2,3,62.33333333,13,4.6667,0
18,1,2,23,68,151,16,9,17,1.039215686,413,0.166666667,0,0.0,0.152777778,0,0,21.61111111,4,1.5,1
8,3,0,2,39,10,0,2,8,0.7142857140000001,308,1.0,0,0.8409090909999999,0.325,1,1,37.0,4,1.25,0
20,1,0,3,50,74,2,2,18,0.6,721,1.0,2,0.0,0.28125,0,0,34.8,7,2.4,1
35,1,0,12,79,333,2,11,31,0.7516339870000001,487,1.0,6,0.0,0.16785714300000001,0,0,12.65714286,7,1.7143,3
10,5,0,6,30,0,1,5,6,0.688888889,328,1.0,1,0.7777777779999999,0.375,2,5,30.8,12,2.3,0
4,4,0,4,13,0,1,3,4,0.0,87,1.0,0,0.9285714290000001,0.75,2,4,20.5,1,0.5,0
53,1,1,37,119,1112,28,9,28,0.842657343,1739,1.0,2,0.0,0.244505495,0,0,31.39622642,23,2.8113,2
15,1,2,8,23,67,6,2,9,0.7142857140000001,170,1.0,0,0.0,0.5166666670000001,0,0,9.933333333,2,1.0,1
7,1,1,5,8,3,5,0,7,0.75,47,1.0,0,0.0,0.47619047600000003,0,0,5.1428571430000005,1,0.8571,0
10,6,0,10,33,35,0,10,6,0.851851852,165,1.0,1,0.950617284,0.351851852,3,9,15.2,2,0.9,0
17,4,0,15,62,78,4,14,12,0.8125,416,0.8,1,0.7192982459999999,0.20588235300000002,0,0,23.17647059,16,2.8235,0
8,4,0,7,39,4,0,7,7,0.7142857140000001,277,1.0,0,0.9176470590000001,0.46875,4,4,32.875,5,1.375,0
5,3,0,8,41,0,0,8,5,0.5,230,1.0,0,0.9024390240000001,0.4,2,2,44.4,1,0.8,0
19,5,0,14,45,25,4,10,16,0.488888889,458,0.8,0,0.85046729,0.298245614,4,15,22.57894737,4,1.8421,3
17,1,0,4,58,130,1,4,5,0.921875,630,0.25,0,0.0,0.129411765,0,0,35.82352941,4,2.1176,1
4,1,0,4,5,0,3,1,4,0.333333333,24,1.0,0,0.0,0.875,0,0,4.75,1,0.75,0
4,1,0,1,13,6,0,1,4,2.0,45,0.0,0,0.0,0.625,0,0,10.25,2,1.0,0
2,3,0,4,15,1,0,4,0,2.0,59,0.0,0,0.9523809520000001,0.666666667,1,1,28.5,1,0.5,0
50,3,2,55,123,919,25,30,47,0.78425656,918,1.0,1,0.384615385,0.064444444,2,5,17.22,6,1.88,2
8,3,0,15,77,6,1,14,5,0.825396825,585,1.0,1,0.8409090909999999,0.35,0,0,71.0,10,3.875,2
42,3,11,39,96,0,11,28,40,0.0,328,1.0,1,0.474358974,0.073412698,2,2,6.785714286,6,1.1667,0
31,3,2,20,97,307,3,17,24,0.884126984,1137,1.0,2,0.552238806,0.20967741899999998,2,2,35.0,18,1.871,4
1,2,0,1,2,0,0,1,1,2.0,4,0.0,0,1.0,1.0,0,0,3.0,0,0.0,0
1,6,1,3,2,0,2,1,1,2.0,4,0.0,0,1.0,1.0,0,0,3.0,0,0.0,0
4,2,0,6,14,0,1,6,3,0.0,96,1.0,1,0.916666667,0.5,1,3,22.75,5,1.75,0
9,2,0,0,23,0,0,0,9,0.53125,250,1.0,0,0.5625,0.38888888899999996,1,2,26.33333333,1,0.7778,0
4,1,0,3,25,4,1,2,1,0.333333333,183,1.0,0,0.0,0.583333333,0,0,44.25,3,1.25,0
2,2,0,9,28,1,1,8,2,2.0,268,0.0,0,0.958333333,1.0,1,1,133.0,1,0.5,1
6,3,0,5,35,0,0,5,3,0.8666666670000001,300,1.0,0,0.880952381,0.444444444,1,1,48.5,1,0.8333,0
5,1,1,35,11,4,33,2,5,0.25,54,1.0,0,0.0,0.533333333,0,0,9.6,1,0.6,0
18,5,0,15,58,39,0,15,16,0.607843137,316,1.0,1,0.8629032259999999,0.268518519,4,7,16.38888889,4,1.2222,0
5,3,3,8,12,2,6,2,5,0.625,49,1.0,0,0.9024390240000001,0.46666666700000003,0,0,8.4,1,0.8,0
2,2,0,1,6,1,0,1,1,2.0,20,0.0,0,0.875,0.75,1,1,9.0,1,0.5,0
4,2,0,6,10,0,4,2,4,0.333333333,125,1.0,0,0.75,0.5,0,0,29.5,2,1.0,0
7,3,0,6,26,15,2,5,6,0.833333333,237,0.5,0,0.860465116,0.28571428600000004,1,1,32.57142857,1,0.8571,0
16,1,3,15,56,86,4,12,6,0.8,372,1.0,2,0.0,0.226666667,0,0,22.0625,14,2.0,0
7,1,0,24,8,3,24,0,7,0.666666667,43,1.0,0,0.0,0.7142857140000001,0,0,4.714285714,1,0.8571,0
33,1,0,29,100,420,19,25,22,0.9027777779999999,1585,0.333333333,0,0.0,0.28125,0,0,46.21212121,17,2.1818,3
3,2,0,8,20,3,1,7,2,1.0,151,0.0,0,0.92,0.5,0,0,48.33333333,1,0.6667,0
3,4,3,32,9,3,28,4,2,2.0,23,0.0,0,0.9886363640000001,0.666666667,3,4,6.666666667,2,0.6667,0
3,2,0,3,8,0,2,1,3,0.0,32,1.0,0,0.75,0.5555555560000001,0,0,9.333333332999999,1,0.6667,0
31,1,0,5,68,407,2,3,13,0.904761905,624,0.904761905,2,0.0,0.316129032,0,0,18.451612899999997,11,1.4516,0
17,3,0,19,67,112,6,13,14,0.770833333,468,1.0,1,0.6521739129999999,0.18300653600000003,1,1,26.17647059,16,2.7059,2
1,1,0,2,1,0,2,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
10,2,0,4,30,27,1,3,5,0.761904762,252,1.0,1,0.35714285700000004,0.283333333,1,1,23.5,2,1.0,0
16,1,3,13,39,80,6,7,12,0.876190476,341,0.857142857,0,0.0,0.28571428600000004,0,0,19.875,8,1.75,1
16,3,0,3,41,84,1,2,16,0.6740740740000001,559,1.0,2,0.580645161,0.25,2,8,33.375,1,0.8125,3
3,5,0,7,14,0,4,3,2,0.25,92,1.0,1,0.953488372,0.5555555560000001,1,1,29.0,8,3.0,0
7,1,0,9,7,21,8,1,7,2.0,7,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0
5,1,0,3,9,0,1,2,5,0.666666667,64,1.0,0,0.0,0.533333333,0,0,11.2,1,0.8,0
8,3,0,11,45,16,1,10,4,0.771428571,216,0.6,0,0.8409090909999999,0.270833333,1,1,25.375,4,1.875,0
14,2,0,18,63,65,9,13,2,0.879120879,322,1.0,3,0.5862068970000001,0.23076923100000002,1,1,21.5,2,0.9286,1
12,1,0,2,42,0,1,1,12,0.386363636,236,1.0,0,0.0,0.444444444,0,0,18.33333333,4,1.5833,1
6,1,0,2,11,3,1,1,3,0.6,56,1.0,0,0.0,0.666666667,0,0,8.0,1,0.8333,0
2,4,0,5,15,1,0,5,1,2.0,67,0.0,0,0.980392157,1.0,1,2,32.5,4,2.0,0
